Name,Type,Description,CounterType
Phantump,Psychic,Phantump is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Pheromosa,Ice,Pheromosa is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Phione,Fairy,Phione is known for its unique abilities and role in battles.,"Poison, Steel"
Pichu,Electric,Pichu is known for its unique abilities and role in battles.,Ground
Pidgeot,Grass,Pidgeot is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Pidgeotto,Electric,Pidgeotto is known for its unique abilities and role in battles.,Ground
Pidgey,Electric,Pidgey is known for its unique abilities and role in battles.,Ground
Pidove,Dragon,Pidove is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Pignite,Water,Pignite is known for its unique abilities and role in battles.,"Electric, Grass"
Pikachu,Dragon,Pikachu is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Pikipek,Grass,Pikipek is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Piloswine,Dragon,Piloswine is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Pincurchin,Grass,Pincurchin is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Pineco,Dragon,Pineco is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Pinsir,Dark,Pinsir is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Piplup,Ice,Piplup is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Plusle,Dark,Plusle is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Poipole,Water,Poipole is known for its unique abilities and role in battles.,"Electric, Grass"
Politoed,Dragon,Politoed is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Poliwag,Electric,Poliwag is known for its unique abilities and role in battles.,Ground
Poliwhirl,Fairy,Poliwhirl is known for its unique abilities and role in battles.,"Poison, Steel"
Poliwrath,Dark,Poliwrath is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Polteageist,Psychic,Polteageist is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Ponyta,Rock,Ponyta is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Poochyena,Electric,Poochyena is known for its unique abilities and role in battles.,Ground
Popplio,Fairy,Popplio is known for its unique abilities and role in battles.,"Poison, Steel"
Porygon,Fairy,Porygon is known for its unique abilities and role in battles.,"Poison, Steel"
Porygon-z,Rock,Porygon-z is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Porygon2,Psychic,Porygon2 is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Primarina,Bug,Primarina is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Primeape,Bug,Primeape is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Prinplup,Bug,Prinplup is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Probopass,Ice,Probopass is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Psyduck,Ice,Psyduck is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Pumpkaboo-average,Grass,Pumpkaboo-average is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Pupitar,Bug,Pupitar is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Purrloin,Electric,Purrloin is known for its unique abilities and role in battles.,Ground
Purugly,Bug,Purugly is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Pyroar,Bug,Pyroar is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Pyukumuku,Rock,Pyukumuku is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Quagsire,Psychic,Quagsire is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Quaquaval,Fairy,Quaquaval is known for its unique abilities and role in battles.,"Poison, Steel"
Quaxly,Fairy,Quaxly is known for its unique abilities and role in battles.,"Poison, Steel"
Quaxwell,Dragon,Quaxwell is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Quilava,Psychic,Quilava is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Quilladin,Water,Quilladin is known for its unique abilities and role in battles.,"Electric, Grass"
Qwilfish,Fairy,Qwilfish is known for its unique abilities and role in battles.,"Poison, Steel"
Raboot,Dark,Raboot is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Rabsca,Fairy,Rabsca is known for its unique abilities and role in battles.,"Poison, Steel"
Raichu,Water,Raichu is known for its unique abilities and role in battles.,"Electric, Grass"
Raikou,Water,Raikou is known for its unique abilities and role in battles.,"Electric, Grass"
Ralts,Bug,Ralts is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Rampardos,Dragon,Rampardos is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Rapidash,Grass,Rapidash is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Raticate,Grass,Raticate is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Rattata,Water,Rattata is known for its unique abilities and role in battles.,"Electric, Grass"
Rayquaza,Electric,Rayquaza is known for its unique abilities and role in battles.,Ground
Regice,Water,Regice is known for its unique abilities and role in battles.,"Electric, Grass"
Regidrago,Bug,Regidrago is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Regieleki,Dragon,Regieleki is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Regigigas,Bug,Regigigas is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Regirock,Water,Regirock is known for its unique abilities and role in battles.,"Electric, Grass"
Registeel,Dark,Registeel is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Relicanth,Ice,Relicanth is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Rellor,Ice,Rellor is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Remoraid,Dragon,Remoraid is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Reshiram,Psychic,Reshiram is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Reuniclus,Ice,Reuniclus is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Revavroom,Psychic,Revavroom is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Rhydon,Rock,Rhydon is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Rhyhorn,Rock,Rhyhorn is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Rhyperior,Dark,Rhyperior is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Ribombee,Rock,Ribombee is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Rillaboom,Water,Rillaboom is known for its unique abilities and role in battles.,"Electric, Grass"
Riolu,Grass,Riolu is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Rockruff,Dragon,Rockruff is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Roggenrola,Fire,Roggenrola is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Rolycoly,Bug,Rolycoly is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Rookidee,Ice,Rookidee is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Roselia,Psychic,Roselia is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Roserade,Rock,Roserade is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Rotom,Electric,Rotom is known for its unique abilities and role in battles.,Ground
Rowlet,Rock,Rowlet is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Rufflet,Fairy,Rufflet is known for its unique abilities and role in battles.,"Poison, Steel"
Runerigus,Psychic,Runerigus is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Sableye,Water,Sableye is known for its unique abilities and role in battles.,"Electric, Grass"
Salamence,Psychic,Salamence is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Salandit,Electric,Salandit is known for its unique abilities and role in battles.,Ground
Salazzle,Rock,Salazzle is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Samurott,Dragon,Samurott is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Sandaconda,Dragon,Sandaconda is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Sandile,Fire,Sandile is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Sandshrew,Bug,Sandshrew is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Sandslash,Dragon,Sandslash is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Sandy-shocks,Bug,Sandy-shocks is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Sandygast,Grass,Sandygast is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Sawk,Rock,Sawk is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Sawsbuck,Psychic,Sawsbuck is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Scatterbug,Fire,Scatterbug is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Sceptile,Electric,Sceptile is known for its unique abilities and role in battles.,Ground
Scizor,Electric,Scizor is known for its unique abilities and role in battles.,Ground
Scolipede,Ice,Scolipede is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Scorbunny,Bug,Scorbunny is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Scovillain,Bug,Scovillain is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Scrafty,Bug,Scrafty is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Scraggy,Psychic,Scraggy is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Scream-tail,Dark,Scream-tail is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Scyther,Bug,Scyther is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Seadra,Electric,Seadra is known for its unique abilities and role in battles.,Ground
Seaking,Fairy,Seaking is known for its unique abilities and role in battles.,"Poison, Steel"
Sealeo,Rock,Sealeo is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Seedot,Rock,Seedot is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Seel,Water,Seel is known for its unique abilities and role in battles.,"Electric, Grass"
Seismitoad,Ice,Seismitoad is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Sentret,Dragon,Sentret is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Serperior,Rock,Serperior is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Servine,Dragon,Servine is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Seviper,Dark,Seviper is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Sewaddle,Ice,Sewaddle is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Sharpedo,Dragon,Sharpedo is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Shaymin-land,Psychic,Shaymin-land is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Shedinja,Fairy,Shedinja is known for its unique abilities and role in battles.,"Poison, Steel"
Shelgon,Fairy,Shelgon is known for its unique abilities and role in battles.,"Poison, Steel"
Shellder,Water,Shellder is known for its unique abilities and role in battles.,"Electric, Grass"
Shellos,Electric,Shellos is known for its unique abilities and role in battles.,Ground
Shelmet,Rock,Shelmet is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Shieldon,Electric,Shieldon is known for its unique abilities and role in battles.,Ground
Shiftry,Dark,Shiftry is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Shiinotic,Grass,Shiinotic is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Shinx,Fire,Shinx is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Shroodle,Fire,Shroodle is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Shroomish,Dragon,Shroomish is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Shuckle,Ice,Shuckle is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Shuppet,Fire,Shuppet is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Sigilyph,Dark,Sigilyph is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Silcoon,Dark,Silcoon is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Silicobra,Fairy,Silicobra is known for its unique abilities and role in battles.,"Poison, Steel"
Silvally,Dragon,Silvally is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Simipour,Psychic,Simipour is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Simisage,Rock,Simisage is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Simisear,Rock,Simisear is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Sinistea,Water,Sinistea is known for its unique abilities and role in battles.,"Electric, Grass"
Sirfetchd,Rock,Sirfetchd is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Sizzlipede,Electric,Sizzlipede is known for its unique abilities and role in battles.,Ground
Skarmory,Water,Skarmory is known for its unique abilities and role in battles.,"Electric, Grass"
Skeledirge,Fairy,Skeledirge is known for its unique abilities and role in battles.,"Poison, Steel"
Skiddo,Dragon,Skiddo is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Skiploom,Ice,Skiploom is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Skitty,Grass,Skitty is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Skorupi,Dragon,Skorupi is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Skrelp,Grass,Skrelp is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Skuntank,Fire,Skuntank is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Skwovet,Psychic,Skwovet is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Slaking,Rock,Slaking is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Slakoth,Grass,Slakoth is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Sliggoo,Fairy,Sliggoo is known for its unique abilities and role in battles.,"Poison, Steel"
Slither-wing,Fire,Slither-wing is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Slowbro,Water,Slowbro is known for its unique abilities and role in battles.,"Electric, Grass"
Slowking,Dragon,Slowking is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Slowpoke,Electric,Slowpoke is known for its unique abilities and role in battles.,Ground
Slugma,Grass,Slugma is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Slurpuff,Psychic,Slurpuff is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Smeargle,Ice,Smeargle is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Smoliv,Psychic,Smoliv is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Smoochum,Grass,Smoochum is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Sneasel,Electric,Sneasel is known for its unique abilities and role in battles.,Ground
Sneasler,Fairy,Sneasler is known for its unique abilities and role in battles.,"Poison, Steel"
Snivy,Fairy,Snivy is known for its unique abilities and role in battles.,"Poison, Steel"
Snom,Grass,Snom is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Snorlax,Dark,Snorlax is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Snorunt,Electric,Snorunt is known for its unique abilities and role in battles.,Ground
Snover,Ice,Snover is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Snubbull,Dragon,Snubbull is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Sobble,Fairy,Sobble is known for its unique abilities and role in battles.,"Poison, Steel"
Solgaleo,Ice,Solgaleo is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Solosis,Dark,Solosis is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Solrock,Fire,Solrock is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Spearow,Ice,Spearow is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Spectrier,Fairy,Spectrier is known for its unique abilities and role in battles.,"Poison, Steel"
Spewpa,Bug,Spewpa is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Spheal,Psychic,Spheal is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Spidops,Rock,Spidops is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Spinarak,Fire,Spinarak is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Spinda,Fairy,Spinda is known for its unique abilities and role in battles.,"Poison, Steel"
Spiritomb,Electric,Spiritomb is known for its unique abilities and role in battles.,Ground
Spoink,Bug,Spoink is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Sprigatito,Fairy,Sprigatito is known for its unique abilities and role in battles.,"Poison, Steel"
Spritzee,Fairy,Spritzee is known for its unique abilities and role in battles.,"Poison, Steel"
Squawkabilly-green-plumage,Dragon,Squawkabilly-green-plumage is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Squirtle,Water,Squirtle is known for its unique abilities and role in battles.,"Electric, Grass"
Stakataka,Fairy,Stakataka is known for its unique abilities and role in battles.,"Poison, Steel"
Stantler,Rock,Stantler is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Staraptor,Electric,Staraptor is known for its unique abilities and role in battles.,Ground
Staravia,Rock,Staravia is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Starly,Electric,Starly is known for its unique abilities and role in battles.,Ground
Starmie,Dragon,Starmie is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Staryu,Fairy,Staryu is known for its unique abilities and role in battles.,"Poison, Steel"
Steelix,Ice,Steelix is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Steenee,Psychic,Steenee is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Stonjourner,Psychic,Stonjourner is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Stoutland,Rock,Stoutland is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Stufful,Fire,Stufful is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Stunfisk,Fairy,Stunfisk is known for its unique abilities and role in battles.,"Poison, Steel"
Stunky,Dark,Stunky is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Sudowoodo,Ice,Sudowoodo is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Suicune,Rock,Suicune is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Sunflora,Psychic,Sunflora is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Sunkern,Grass,Sunkern is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Surskit,Dragon,Surskit is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Swablu,Fire,Swablu is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Swadloon,Water,Swadloon is known for its unique abilities and role in battles.,"Electric, Grass"
Swalot,Fire,Swalot is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Swampert,Fire,Swampert is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Swanna,Water,Swanna is known for its unique abilities and role in battles.,"Electric, Grass"
Swellow,Dragon,Swellow is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Swinub,Dragon,Swinub is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Swirlix,Bug,Swirlix is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Swoobat,Bug,Swoobat is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Sylveon,Ice,Sylveon is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Tadbulb,Fire,Tadbulb is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Taillow,Water,Taillow is known for its unique abilities and role in battles.,"Electric, Grass"
Talonflame,Ice,Talonflame is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Tandemaus,Rock,Tandemaus is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Tangela,Electric,Tangela is known for its unique abilities and role in battles.,Ground
Tangrowth,Electric,Tangrowth is known for its unique abilities and role in battles.,Ground
Tapu-bulu,Grass,Tapu-bulu is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Tapu-fini,Ice,Tapu-fini is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Tapu-koko,Bug,Tapu-koko is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Tapu-lele,Dark,Tapu-lele is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Tarountula,Psychic,Tarountula is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Tatsugiri-curly,Dragon,Tatsugiri-curly is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Tauros,Rock,Tauros is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Teddiursa,Grass,Teddiursa is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Tentacool,Ice,Tentacool is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Tentacruel,Grass,Tentacruel is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Tepig,Bug,Tepig is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Terrakion,Ice,Terrakion is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Thievul,Fairy,Thievul is known for its unique abilities and role in battles.,"Poison, Steel"
Throh,Dragon,Throh is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Thundurus-incarnate,Dragon,Thundurus-incarnate is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Thwackey,Ice,Thwackey is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Timburr,Fairy,Timburr is known for its unique abilities and role in battles.,"Poison, Steel"
Tinkatink,Rock,Tinkatink is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Tinkaton,Bug,Tinkaton is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Tinkatuff,Bug,Tinkatuff is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Tirtouga,Water,Tirtouga is known for its unique abilities and role in battles.,"Electric, Grass"
Toedscool,Water,Toedscool is known for its unique abilities and role in battles.,"Electric, Grass"
Toedscruel,Rock,Toedscruel is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Togedemaru,Psychic,Togedemaru is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Togekiss,Fire,Togekiss is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Togepi,Bug,Togepi is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Togetic,Electric,Togetic is known for its unique abilities and role in battles.,Ground
Torchic,Fairy,Torchic is known for its unique abilities and role in battles.,"Poison, Steel"
Torkoal,Electric,Torkoal is known for its unique abilities and role in battles.,Ground
Tornadus-incarnate,Dark,Tornadus-incarnate is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Torracat,Electric,Torracat is known for its unique abilities and role in battles.,Ground
Torterra,Rock,Torterra is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Totodile,Fairy,Totodile is known for its unique abilities and role in battles.,"Poison, Steel"
Toucannon,Electric,Toucannon is known for its unique abilities and role in battles.,Ground
Toxapex,Grass,Toxapex is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Toxel,Ice,Toxel is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Toxicroak,Dragon,Toxicroak is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Toxtricity-amped,Water,Toxtricity-amped is known for its unique abilities and role in battles.,"Electric, Grass"
Tranquill,Rock,Tranquill is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Trapinch,Psychic,Trapinch is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Treecko,Fire,Treecko is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Trevenant,Rock,Trevenant is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Tropius,Water,Tropius is known for its unique abilities and role in battles.,"Electric, Grass"
Trubbish,Fairy,Trubbish is known for its unique abilities and role in battles.,"Poison, Steel"
Trumbeak,Ice,Trumbeak is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Tsareena,Dark,Tsareena is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Turtonator,Psychic,Turtonator is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Turtwig,Dark,Turtwig is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Tympole,Grass,Tympole is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Tynamo,Fairy,Tynamo is known for its unique abilities and role in battles.,"Poison, Steel"
Type-null,Ice,Type-null is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Typhlosion,Water,Typhlosion is known for its unique abilities and role in battles.,"Electric, Grass"
Tyranitar,Ice,Tyranitar is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Tyrantrum,Electric,Tyrantrum is known for its unique abilities and role in battles.,Ground
Tyrogue,Grass,Tyrogue is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Tyrunt,Ice,Tyrunt is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Umbreon,Rock,Umbreon is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Unfezant,Electric,Unfezant is known for its unique abilities and role in battles.,Ground
Unown,Bug,Unown is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Ursaluna,Dark,Ursaluna is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Ursaring,Fairy,Ursaring is known for its unique abilities and role in battles.,"Poison, Steel"
Urshifu-single-strike,Grass,Urshifu-single-strike is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Uxie,Fairy,Uxie is known for its unique abilities and role in battles.,"Poison, Steel"
Vanillish,Bug,Vanillish is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Vanillite,Bug,Vanillite is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Vanilluxe,Dark,Vanilluxe is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Vaporeon,Psychic,Vaporeon is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Varoom,Dragon,Varoom is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Veluza,Ice,Veluza is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Venipede,Water,Venipede is known for its unique abilities and role in battles.,"Electric, Grass"
Venomoth,Water,Venomoth is known for its unique abilities and role in battles.,"Electric, Grass"
Venonat,Electric,Venonat is known for its unique abilities and role in battles.,Ground
Venusaur,Electric,Venusaur is known for its unique abilities and role in battles.,Ground
Vespiquen,Fairy,Vespiquen is known for its unique abilities and role in battles.,"Poison, Steel"
Vibrava,Fire,Vibrava is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Victini,Dark,Victini is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Victreebel,Fairy,Victreebel is known for its unique abilities and role in battles.,"Poison, Steel"
Vigoroth,Ice,Vigoroth is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Vikavolt,Dark,Vikavolt is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Vileplume,Psychic,Vileplume is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Virizion,Electric,Virizion is known for its unique abilities and role in battles.,Ground
Vivillon,Ice,Vivillon is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Volbeat,Dark,Volbeat is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Volcanion,Psychic,Volcanion is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Volcarona,Psychic,Volcarona is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Voltorb,Grass,Voltorb is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Vullaby,Ice,Vullaby is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Vulpix,Electric,Vulpix is known for its unique abilities and role in battles.,Ground
Wailmer,Bug,Wailmer is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Wailord,Dragon,Wailord is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Walrein,Dark,Walrein is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Wartortle,Electric,Wartortle is known for its unique abilities and role in battles.,Ground
Watchog,Dragon,Watchog is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
